country	total population	 availablemanpower	 fitforservice	 reachingmilitaryage	 total military power 	 active personel	 reservepersonel	 paramilitary	 TOTAL AIRFORCE 	 fighters	 dedicated attack	 transports	 trainers 	 special mission 	 tanker fleet 	 helicopters 	 attack helicopters	 tanks 	 armored vehicles 	 selfpropeled artilery	 tower artilery 	 rocketprojectors 	 TOTALNAVAL 	 aircraft carriers 	 helicopter carrier	 destroyer 	 frigates	 corvetes 	 submarines 	 patrol 	 minewarfare	 oil production 	 oil consumption 	 proven oil reserves	 labor force	 mechanr marine	 ports and terminals 	 roadwaycoverage 	 railway coverage 	 servicable airports 	 defense budget 	 external debt 	 res of foureign exchange/gold 	 purchasing power parity	 square land area 	 coastline coverage 	 shared borders 	 usable waterways
albania	3074579	1506775	1280562	61467	10500 	10000	0	500	19	0	0	0	0	0	0	19	0	0	470	0	0	0	38	0	0	0	0	0	0	26	0	14000 	42500 	168300000 	1104000	68	4	18000 	339 	3	200000000 	9505000000 	3590000000 	38000000000 	28748 	362  	691 	41 	
austria	8859449	3986752	3588077	93290	182500 	22500	160000	0	120	15	0	11	32	0	0	62	0	56	465	62	0	0	0	0	0	0	0	0	0	0	0	13000 	215000 	41200000 	3739000	0	4	110778 	6399 	50	3300000000 	630800000000 	21570000000 	447000000000 	83871 	0  	2524 	0 	
belarus	9477918	5023297	3717239	100365	445500 	45500	290000	110000	207	43	68	4	29	0	0	63	21	601	1550	482	228	238	0	0	0	0	0	0	0	0	0	30000 	190000 	198000000 	4381000	4	1	86392 	5537 	65	775000000 	39920000000 	7315000000 	178066000000 	207600 	0  	3599 	2500 	
belgium	11720716	4805494	3796340	113890	35000 	30000	5000	0	117	43	0	11	40	0	0	23	0	0	855	0	0	0	17	0	0	0	2	0	0	2	5	0 	645000 	0 	4122000	201	8	153595 	3233 	41	5000000000 	1281000000000 	26160000000 	535000000000 	30528 	67  	1297 	2043 	
bosnia-and-herzegovina	3835586	2378063	1973793	51319	10500 	10500	0	0	19	0	0	0	0	0	0	19	0	320	400	57	679	143	0	0	0	0	0	0	0	0	0	0 	32500 	0 	806000	0	5	22926 	601 	24	220000000 	10870000000 	6474000000 	45000000000 	51197 	20  	1543 	0 	
bulgaria	6966899	3274443	2685043	64441	33000 	30000	3000	0	67	13	4	7	21	0	0	22	2	210	2000	506	350	192	29	0	0	0	4	3	0	0	12	1000 	115000 	15000000 	3113000	83	2	19512 	4152 	68	2000000000 	42060000000 	28380000000 	158000000000 	110880 	354  	1806 	470 	
canada	37694085	16208457	13128850	433252	112500 	72000	35000	5500	377	62	0	37	135	24	6	113	0	82	1535	0	163	0	64	0	0	0	12	0	4	12	0	4265000 	2500000 	170500000000 	18136000	669	13	1042300 	46552 	1467	23400000000 	1608000000000 	86680000000 	1812000000000 	9984670 	202080  	8893 	636 	
croatia	4227746	2071596	1595129	54234	38500 	15500	20000	3000	75	12	0	0	26	0	0	37	0	72	650	24	219	105	28	0	0	0	0	0	0	11	1	14000 	82000 	71000000 	1656000	336	6	29343 	2722 	69	880000000 	48100000000 	18820000000 	105000000000 	56594 	5835  	2237 	785 	
czech-republic	10702498	5030174	4074441	97787	25000 	25000	0	0	90	12	16	8	10	0	0	44	15	116	440	48	0	0	0	0	0	0	0	0	0	0	0	2000 	200000 	15000000 	5222000	0	3	130671 	9469 	128	3000000000 	205200000000 	148000000000 	387000000000 	78867 	0  	2046 	664 	
denmark	5869410	2582540	2091858	77399	61500 	16000	45500	0	113	33	0	4	38	3	0	35	0	44	900	15	0	0	74	0	0	0	9	0	0	16	6	115000 	162000 	439000000 	2736000	682	8	73197 	2667 	80	5000000000 	484800000000 	75250000000 	292000000000 	43094 	7314  	140 	400 	
estonia	1228624	602026	469580	14087	34500 	6500	12000	16000	6	0	0	2	4	0	0	0	0	0	180	18	0	0	6	0	0	0	0	0	0	2	4	0 	27500 	0 	648000	69	6	58412 	1196 	18	790195500 	19050000000 	345000000 	42000000000 	45228 	3794  	657 	335 	
finland	5571665	2284383	1896038	56881	315500 	21500	280000	14000	194	55	0	11	105	1	0	22	0	239	2055	140	625	75	246	0	0	0	0	0	0	8	18	0 	205000 	0 	2520000	269	6	78141 	5919 	148	5800000000 	150600000000 	10510000000 	250000000000 	338145 	1250  	2563 	7842 	
france	67848156	29853189	23584019	778273	450000 	270000	35000	145000	1057	269	0	118	169	46	23	432	69	406	6420	109	12	13	180	1	3	11	11	0	10	15	17	16000 	1600000 	65970000 	27742000	552	17	951200 	29640 	464	47700000000 	5360000000000 	156400000000 	2904000000000 	643801 	4853  	4072 	8501 	
germany	80159662	36873445	29498756	796466	215000 	185000	30000	0	701	137	75	72	32	40	7	338	56	244	5260	117	0	38	80	0	0	0	10	5	6	0	12	40000 	2500000 	129600000 	44585000	609	13	644480 	41981 	539	57430000000 	5326000000000 	200100000000 	4300500000000 	357022 	2389  	3694 	7467 	
greece	10607051	4985314	4038104	104991	424500 	200000	220500	4000	625	187	0	15	144	9	0	270	29	1344	3845	547	463	152	116	0	0	0	13	0	11	35	3	4100 	350000 	10000000 	4000000	1308	7	116711 	2548 	77	11709060000 	506600000000 	7807000000 	302000000000 	131957 	13676  	1110 	6 	
hungary	9771827	4592759	3766062	112982	57000 	25000	20000	12000	53	12	0	2	8	0	0	31	8	46	1000	0	12	0	0	0	0	0	0	0	0	0	0	16000 	145000 	24000000 	4414000	0	5	199567 	8057 	41	1905000000 	138100000000 	28000000000 	297500000000 	103000 	0  	2106 	1622 	
ireland	5176569	2381222	1976414	57316	13000 	9000	4000	0	22	0	0	3	8	3	0	8	0	0	120	0	0	0	8	0	0	0	0	0	0	9	0	0 	145000 	0 	2289000	93	7	96036 	3237 	40	1200000000 	2470000000000 	4412000000 	372900000000 	70273 	1448  	443 	956 	
italy	62402659	28081197	22745769	568644	371000 	175000	20000	176000	876	92	94	39	188	27	10	410	59	200	8500	54	108	21	249	2	0	4	12	0	8	16	10	90000 	1300000 	487800000 	22920000	1353	14	487700 	20255 	129	30468800000 	2444000000000 	151200000000 	2344000000000 	301340 	7600  	1836 	2400 	
kazakhstan	19091949	8591377	6529447	261178	167000 	135000	0	32000	238	80	39	20	24	0	0	75	22	300	1200	246	450	407	15	0	0	0	0	0	0	15	2	1855000 	245000 	30000000000 	8685000	124	5	97418 	15333 	96	4000000000 	167500000000 	30750000000 	489500000000 	2724900 	26  	13364 	0 	
latvia	1881232	846554	677244	16254	21300 	5300	16000	0	4	0	0	0	0	0	0	4	0	0	310	45	10	0	18	0	0	0	0	0	0	11	6	0 	32500 	0 	885000	58	2	72440 	2239 	42	750000000 	40020000000 	4614000000 	55755000000 	64589 	498  	1370 	300 	
lithuania	2731464	1775452	1384852	38776	53000 	18500	20000	14500	10	0	0	5	0	0	0	5	0	0	650	16	35	0	12	0	0	0	0	0	0	4	4	2000 	72400 	12000000 	1333000	58	3	84166 	1767 	61	880000000 	34480000000 	4450000000 	94000000000 	65300 	90  	1545 	441 	
macedonia	2125971	943616	780711	27325	20500 	8000	5000	7500	20	0	0	0	10	0	0	10	4	31	250	0	140	24	0	0	0	0	0	0	0	0	0	0 	18500 	0 	793000	0	0	14182 	700 	10	108152512 	8790000000 	2802000000 	31500000000 	25713 	0  	838 	280 	
moldova	3364496	2018698	1675519	67021	66200 	5200	60000	1000	3	0	0	1	0	0	0	2	0	0	341	9	69	25	0	0	0	0	0	0	0	0	0	0 	16320 	0 	1295000	142	0	9352 	1171 	7	25000000 	6549000000 	2803000000 	22720000000 	33851 	0  	1885 	558 	
montenegro	609859	146366	86356	3368	12000 	2000	0	10000	10	0	0	0	0	0	0	10	0	0	100	0	12	18	18	0	0	0	0	0	0	5	0	0 	4860 	0 	167000	12	1	7762 	250 	5	75000000 	2516000000 	1077000000 	11500000000 	13812 	294  	680 	0 	
netherlands	17280397	7776179	6298705	195260	46000 	35500	4500	6000	165	49	4	4	29	0	1	78	28	18	1140	57	0	0	63	0	0	0	6	0	4	4	6	18000 	840000 	81130000 	8907000	1217	6	139295 	3013 	29	14542000000 	4063000000000 	38440000000 	946500000000 	41543 	451  	1053 	6237 	
norway	5467439	2186976	1793320	71733	64000 	24000	40000	0	156	44	18	4	32	8	0	50	0	36	725	80	0	12	62	0	0	0	4	6	6	16	6	1515000 	260000 	6376000000 	2699000	1576	11	93509 	4169 	95	7501000000 	642300000000 	65920000000 	386500000000 	323802 	25148  	2566 	1577 	
poland	38282325	18758339	15381838	461455	193500 	120000	0	73500	469	91	0	49	113	9	0	207	30	863	5125	529	0	200	87	0	0	0	2	2	3	3	21	21000 	585000 	126000000 	9561000	144	4	423997 	19428 	126	10780000000 	241000000000 	113300000000 	1166500000000 	312685 	440  	2845 	3997 	
portugal	10302674	4842257	3970651	119120	267500 	30500	212000	25000	95	24	0	16	25	9	0	17	0	37	655	18	20	0	41	0	0	0	5	2	2	18	0	0 	265000 	0 	4717000	624	4	82900 	3319 	64	3360000000 	449000000000 	26110000000 	320500000000 	92090 	1793  	1224 	210 	
romania	21302893	11077504	9083554	227089	180000 	70000	50000	60000	145	28	0	11	42	2	0	62	0	675	1500	0	800	240	48	0	0	0	3	7	0	3	5	70000 	240000 	600000000 	4889000	120	6	82386 	10785 	45	5900000000 	95970000000 	44430000000 	509000000000 	238391 	225  	2844 	1731 	
russia	141722205	69443880	46527400	1302767	3569000 	1014000	2000000	555000	4144	789	742	429	495	130	19	1540	538	13000	27100	6540	4465	3860	603	1	0	15	11	85	64	55	48	10760000 	3225000 	80000000000 	69923000	2739	8	982000 	87157 	1218	42129000000 	539600000000 	432700000000 	4025000000000 	17098242 	37653  	22408 	102000 	
serbia	7012165	3435961	2714409	81432	84000 	30000	50000	4000	113	6	17	1	38	0	0	51	4	304	1200	93	144	70	19	0	0	0	0	0	0	6	4	17000 	75000 	77500000 	3000000	0	1	41913 	3379 	26	1140000000 	29500000000 	11910000000 	108050000000 	77474 	0  	2322 	587 	
slovakia	5440602	2774707	2303007	62181	16000 	16000	0	0	50	10	0	7	8	1	0	24	0	20	460	16	9	25	0	0	0	0	0	0	0	0	0	200 	82000 	9000000 	2511000	0	2	43916 	3622 	35	2335000000 	75040000000 	3622000000 	185450000000 	49035 	0  	1587 	172 	
slovenia	2102678	1009285	827614	20690	15000 	7500	1500	6000	37	0	0	3	22	0	0	12	0	44	305	8	18	0	2	0	0	0	0	0	0	2	0	5 	55000 	0 	885000	8	1	38985 	1228 	16	545000000 	46300000000 	889900000 	74000000000 	20273 	47  	1211 	0 	
spain	50015792	23007264	18635884	372718	216000 	125000	15000	76000	519	140	12	47	163	15	9	133	24	327	3500	96	140	0	77	1	0	0	11	0	2	23	6	1700 	1226000 	150000000 	19057000	119	12	681298 	15293 	135	12854000000 	2094000000000 	69410000000 	1830000000000 	505370 	4964  	1953 	1000 	
sweden	10202491	4080996	3428037	102841	51200 	30000	0	21200	204	71	0	6	69	4	1	53	0	120	5700	48	0	0	63	0	0	0	0	7	5	297	9	0 	320000 	0 	5029000	360	11	572900 	11633 	231	7475000000 	939900000000 	62220000000 	530000000000 	450295 	3218  	2211 	2052 	
switzerland	8403994	3613717	2999385	89982	239000 	21000	218000	0	160	54	0	17	46	1	0	42	0	134	2315	224	0	0	0	0	0	0	0	0	0	0	0	0 	260000 	0 	5067000	32	1	71454 	4876 	63	5070000000 	1664000000000 	811200000000 	531500000000 	41277 	0  	1770 	1299 	
turkey	82017514	41874832	35174859	1406994	895000 	355000	380000	160000	1056	206	0	80	273	19	7	471	104	3045	11630	943	1200	407	149	0	0	0	16	10	12	35	11	55000 	845000 	341600000 	25677000	1234	10	352046 	8699 	98	17300000000 	452400000000 	107700000000 	2300000000000 	783562 	7200  	2816 	1200 	
ukraine	43922083	22400262	15680184	470406	1245000 	255000	900000	90000	285	42	25	31	71	5	0	111	34	2430	11435	785	2040	550	25	0	0	0	1	0	0	11	1	32000 	325000 	395000000 	17990000	408	6	169495 	21658 	187	9600000000 	130000000000 	18810000000 	378450000000 	603550 	2782  	5618 	2150 	
united-kingdom	65761117	30250114	24200091	750203	275000 	195000	80000	0	738	119	15	45	244	30	9	269	38	109	5500	89	126	35	88	2	0	6	13	0	11	25	13	1000000 	1600000 	2069000000 	35412000	1426	16	394428 	16454 	460	56042000000 	8126000000000 	150800000000 	2974000000000 	243610 	12429  	443 	3200 	
united-states-of-america	332639102	146361205	121479800	4251793	2245500 	1400000	845500	0	13233	1956	761	945	2765	749	625	5436	904	6100	40000	1500	1340	1365	490	11	10	92	0	21	68	13	8	11000000 	20000000 	35000000000 	146128000	3673	35	6586610 	224792 	13513	740500000000 	17910000000000 	123300000000 	19500000000000 	9826675 	19924  	12048 	41009 	
